question_number,question_text,question_length,option1,option1_length,option2,option2_length,option3,option3_length,option4,option4_length,option_count,correct_answer_numbers,correct_answer_text,required,keyword,image,short_last_option
123,"Trong đoạn đường hai chiều tại khu đông dân cư đang ùn tắc, người điều khiển xe mô tô có văn hóa giao thông sẽ lựa chọn cách xử lý tình huống nào dưới đây?",155,Cho xe lấn sang làn ngược chiều để nhanh chóng thoát khỏi nơi ùn tắc.,69,Điều khiển xe trên vỉa hè để nhanh chóng thoát khỏi nơi ùn tắc.,63,"Kiên nhẫn tuân thủ hướng dẫn của người điều khiển giao thông hoặc tín hiệu đèn giao thông, di chuyển trên đúng phần đường bên phải theo chiều đi, nhường đường cho các phương tiện đi ngược chiều.",194,,0,3,3,"Kiên nhẫn tuân thủ hướng dẫn của người điều khiển giao thông hoặc tín hiệu đèn giao thông, di chuyển trên đúng phần đường bên phải theo chiều đi, nhường đường cho các phương tiện đi ngược chiều.",False,xe mô tô,False,False
124,"Biển nào là biển ""Cấm đi ngược chiều""?",38,Biển 1.,7,Biển 2.,7,Cả ba biển.,11,,0,3,2,Biển 2.,False,biển,True,False
125,Biển nào báo hiệu cấm xe mô tô ba bánh chở hàng đi qua?,55,Biển 1 và biển 2.,17,Biển 1 và biển 3.,17,Biển 2 và biển 3.,17,Cả ba biển.,11,4,1,Biển 1 và biển 2.,False,xe mô tô,True,False
126,Biển nào chỉ dẫn nơi bắt đầu đoạn đường dành cho người đi bộ?,61,Biển 1,6,Biển 2.,7,Biển 3.,8,,0,3,2,Biển 2.,False,biển,True,False
127,"Theo Luật Phòng chống tác hại của rượu, bia, đối tượng nào dưới đây bị cấm sử dụng rượu, bia khi tham gia giao thông?",117,"Người điều khiển xe ô tô, xe mô tô, xe đạp, xe gắn máy.",55,Người được chở trên xe cơ giới.,31,Cả hai ý trên.,14,,0,3,1,"Người điều khiển xe ô tô, xe mô tô, xe đạp, xe gắn máy.",False,giao thông,False,True
128,Biển nào báo hiệu đường bộ giao nhau với đường sắt không có rào chắn?,69,Biển 1 và biển 2.,17,Biển 1 và biển 3.,17,Biển 2 và biển 3.,17,Cả ba biển.,11,4,3,Biển 2 và biển 3.,False,biển,True,False
129,Xe nào đỗ vi phạm quy tắc giao thông?,37,Chỉ xe mô tô.,13,Chỉ xe tải.,11,Cả ba xe.,9,Chỉ xe mô tô và xe tải.,23,4,3,Cả ba xe.,False,giao thông,False,False
130,Người lái xe có văn hóa giao thông khi tham gia giao thông đường bộ phải đáp ứng các điều kiện nào dưới đây?,108,"Hiểu biết và chấp hành nghiêm chỉnh pháp luật về giao thông đường bộ; có ý thức trách nhiệm với cộng đồng khi tham gia giao thông; tôn trọng, nhường nhịn,giúp đỡ và ứng xử có văn hóa với những người cùng tham gia giao thông.",224,"Điều khiển xe vượt quá tốc độ, đi không đúng làn đường.",55,,0,,0,2,1,"Hiểu biết và chấp hành nghiêm chỉnh pháp luật về giao thông đường bộ; có ý thức trách nhiệm với cộng đồng khi tham gia giao thông; tôn trọng, nhường nhịn,giúp đỡ và ứng xử có văn hóa với những người cùng tham gia giao thông.",False,giao thông,False,True
131,Người đủ 16 tuổi đến dưới 18 tuổi chỉ được điều khiển các loại xe nào dưới đây?,79,Xe mô tô hai bánh có dung tích xi-lanh đến 125 cm3.,51,Xe gắn máy.,11,3. Xe ô tô chở người đến 08 chỗ (không kể chỗ của người lái xe); xe ô tô tải và ô tô chuyên dùng có khối lượng toàn bộ theo thiết kế đến 3.500 kg; các loại xe ô tô quy định cho giấy phép lái xe hạng B kéo rơ moóc có khối lượng toàn bộ theo thiết kế đến 750 kg.,260,Cả ba ý trên.,13,4,2,Xe gắn máy.,False,tuổi,False,True
132,Người có Giấy phép lái xe mô tô hạng A1 không được phép điều khiển loại xe nào dưới đây?,88,Xe mô tô hai bánh có dung tích xi-lanh 125 cm3 hoặc có công suất động cơ điện đến 11 kW.,88,Xe mô tô ba bánh.,17,Cả hai ý trên.,14,,0,3,2,Xe mô tô ba bánh.,False,xe mô tô,False,True
133,"Biển nào báo hiệu ""Giao nhau với đường hai chiều""?",50,Biển 1.,7,Biển 2.,7,Biển 3.,8,,0,3,2,Biển 2.,False,biển,True,False
134,"Biển nào báo hiệu ""Giao nhau với đường sắt có rào chắn""?",56,Biển 1.,7,Biển 2 và biển 3.,17,Biển 3.,7,,0,3,1,Biển 1.,False,biển,True,True
135,"Việc sử dụng xe mô tô, xe gắn máy, xe thô sơ để vận chuyển hành khách, hàng hóa phải thực hiện các quy định nào dưới đây để đảm bảo an toàn giao thông?",151,Kiểm tra điều kiện bảo đảm an toàn của xe trước khi tham gia giao thông đường bộ; mang đủ giấy tờ theo quy định của pháp luật.,126,"Kiểm tra việc sắp xếp hàng hóa bảo đảm an toàn; không chở quá số người, chở hành lý, hàng hoá vượt quá khối lượng cho phép hoặc vượt quá khổ giới hạn của xe.",157,Cả hai ý trên.,14,,0,3,3,Cả hai ý trên.,False,xe mô tô,False,True
136,"Biển nào báo hiệu ""Tuyến đường cầu vượt cắt qua""?",49,Biển 1 và biển 2.,17,Biển 1 và biển 3.,17,Biển 2 và biển 3.,17,,0,3,1,Biển 1 và biển 2.,False,biển,True,False
137,"Muốn vượt xe phía trước, người lái xe mô tô phải có tín hiệu như thế nào dưới đây để bảo đảm an toàn?",101,Bấm còi liên tục để xe phía trước biết xe mình xin vượt.,56,Rú ga liên tục để xe phía trước biết xe mình xin vượt.,54,Báo hiệu nhấp nháy bằng đèn chiếu sáng phía trước hoặc còi.,59,,0,3,3,Báo hiệu nhấp nháy bằng đèn chiếu sáng phía trước hoặc còi.,False,xe mô tô,False,False
138,"Người điều khiển phương tiện tham giao thông đường bộ gây ra tai nạn giao thông đường bộ, người liên quan đến vụ tai nạn giao thông đường bộ có trách nhiệm gì dưới đây?",168,"Dừng ngay phương tiện, cảnh báo nguy hiểm, giữ nguyên hiện trường, trợ giúp người bị nạn và báo tin cho cơ quan Công an, cơ sở khám bệnh, chữa bệnh.",148,"Ở lại hiện trường vụ tai nạn giao thông đường bộ cho đến khi người của cơ quan Công an đến, trừ trường hợp phải đi cấp cứu, đưa người bị nạn đi cấp cứu hoặc xét thấy bị đe dọa đến tính mạng, sức khỏe nhưng phải đến trình báo ngay cơ quan Công an, Ủy ban nhân dân nơi gần nhất.",276,"Cung cấp thông tin xác định danh tính về bản thân, người liên quan đến vụ tai nạn giao thông đường bộ và thông tin liên quan của vụ tai nạn giao thông đường bộ cho cơ quan có thẩm quyền.",186,Cả ba ý trên.,13,4,4,Cả ba ý trên.,False,giao thông,False,True
139,"Biển này có hiệu lực đối với xe mô tô hai bánh, ba bánh chở hàng không?",71,Có.,4,Không.,6,,0,,0,2,1,Có.,False,xe mô tô,False,False
140,Hành vi nào sau đây bị nghiêm cấm?,34,"Điều khiển xe cơ giới lạng lách, đánh võng, rú ga liên tục khi tham gia giao thông trên đường.",94,"Xúc phạm, đe dọa, cản trở, chống đối hoặc không chấp hành hiệu lệnh, hướng dẫn, yêu cầu kiểm tra, kiểm soát của người thi hành công vụ về bảo đảm trật tự, an toàn giao thông đường bộ.",183,Cả hai ý trên.,14,,0,3,3,Cả hai ý trên.,False,cấm,False,True
141,"Biển nào (đặt trước ngã ba, ngã tư) cho phép xe được rẽ sang hướng khác?",72,Biển 1.,7,Biển 2.,7,Không biển nào.,15,,0,3,3,Không biển nào.,False,biển,True,False
142,Khổ giới hạn của đường bộ được hiểu như thế nào là đúng?,56,"Khổ giới hạn của đường bộ là khoảng trống có kích thước giới hạn về chiều rộng, chiều cao của đường bộ để các xe, bao gồm cả hàng hoá xếp trên xe đi qua được an toàn và được xác định theo quy chuẩn, tiêu chuẩn kỹ thuật của đường bộ.",232,"Là khoảng trống có kích thước giới hạn về chiều rộng của đường, cầu, bến phà, hầm trên đường bộ để các xe kể cả hàng hóa xếp trên xe đi qua được an toàn.",153,"Là khoảng trống có kích thước giới hạn về chiều cao của cầu, bến phà, hầm trên đường bộ để các xe đi qua được an toàn.",118,,0,3,1,"Khổ giới hạn của đường bộ là khoảng trống có kích thước giới hạn về chiều rộng, chiều cao của đường bộ để các xe, bao gồm cả hàng hoá xếp trên xe đi qua được an toàn và được xác định theo quy chuẩn, tiêu chuẩn kỹ thuật của đường bộ.",False,đường bộ,False,False
143,"Người được chở trên xe mô tô hai bánh, xe mô tô ba bánh, xe gắn máy khi tham gia giao thông đường bộ có được sử dụng ô khi trời mưa hay không?",142,Được sử dụng.,13,Chỉ người ngồi sau được sử dụng.,32,Không được sử dụng.,19,Được sử dụng nếu không có áo mưa.,33,4,3,Không được sử dụng.,False,xe mô tô,False,False
144,Khi điều khiển xe trên đường vòng người lái xe cần phải làm gì để bảo đảm an toàn?,82,"Quan sát cẩn thận các chướng ngại vật và báo hiệu bằng coi, đèn; giảm tốc độ tới mức cần thiết, về số thấp và thực hiện quay vòng với tốc độ phù hợp với bán kính cong của đường vòng.",182,"Quan sát cẩn thận các chướng ngại vật và báo hiệu bằng còi, đèn; tăng tốc để nhanh chóng qua đường vòng và giảm tốc độ sau khi qua đường vòng.",142,,0,,0,2,1,"Quan sát cẩn thận các chướng ngại vật và báo hiệu bằng coi, đèn; giảm tốc độ tới mức cần thiết, về số thấp và thực hiện quay vòng với tốc độ phù hợp với bán kính cong của đường vòng.",False,an toàn,False,False
145,Người lái xe được phép vượt xe khác về bên phải trong trường hợp nào dưới đây?,78,Xe phía trước có tín hiệu rẽ trái hoặc đang rẽ trái hoặc khi xe chuyên dùng đang làm việc trên đường mà không thể vượt bên trái.,128,Xe phía trước đang đi sát lề đường bên trái.,44,Cả hai ý trên.,14,,0,3,1,Xe phía trước có tín hiệu rẽ trái hoặc đang rẽ trái hoặc khi xe chuyên dùng đang làm việc trên đường mà không thể vượt bên trái.,False,vượt,False,True
146,Những thói quen nào dưới đây khi điều khiển xe mô tô tay ga tham gia giao thông dễ gây tai nạn nguy hiểm?,105,Sử dụng còi.,12,Phanh đồng thời cả phanh trước và phanh sau.,44,Chỉ sử dụng phanh trước.,24,,0,3,3,Chỉ sử dụng phanh trước.,False,xe mô tô,False,True
147,"Theo tín hiệu đèn, xe nào phải dừng lại là đúng quy tắc giao thông?",67,"Xe khách, xe mô tô.",19,"Xe tải, xe mô tô.",17,"Xe con, xe tải.",15,,0,3,3,"Xe con, xe tải.",False,giao thông,False,False
148,"Tại nơi đường giao nhau không có báo hiệu đi theo vòng xuyến, người điều khiển phương tiện phải nhường đường như thế nào là đúng quy tắc giao thông?",148,Phải nhường đường cho xe đi đến từ bên phải.,44,"Xe báo hiệu xin đường trước, xe đó được đi trước.",49,Phải nhường đường cho xe đi đến từ bên trái.,44,,0,3,1,Phải nhường đường cho xe đi đến từ bên phải.,False,giao thông,False,False
149,Bạn có được phép vượt xe mô tô phía trước không?,48,Cho phép.,9,Không được vượt.,16,,0,,0,2,2,Không được vượt.,False,xe mô tô,False,False
150,Các xe đi theo thứ tự nào là đúng quy tắc giao thông đường bộ?,62,"Xe của bạn, xe mô tô, xe đạp.",29,"Xe mô tô, xe đạp, xe của bạn.",29,"Xe đạp, xe mô tô, xe của bạn.",29,,0,3,3,"Xe đạp, xe mô tô, xe của bạn.",False,giao thông,False,False
151,Biển báo này có ý nghĩa như thế nào?,36,"Báo hiệu đường có ổ gà, lồi lõm.",32,Báo hiệu đường có gồ giảm tốc phía trước.,41,,0,,0,2,1,"Báo hiệu đường có ổ gà, lồi lõm.",False,biển,False,False
152,Người có Giấy phép lái xe mô tô hạng A được phép điều khiển loại xe nào dưới đây?,81,Xe mô tô hai bánh có dung tích xi-lanh đến 125 cm3 hoặc có công suất động cơ điện đến 11 kW.,92,Xe mô tô hai bánh có dung tích xi-lanh trên 125 cm3 hoặc có công suất động cơ điện trên 11 kW.,94,Cả hai ý trên.,14,,0,3,3,Cả hai ý trên.,False,xe mô tô,False,True
153,Biển nào xe được phép quay đầu nhưng không được rẽ trái?,56,Biển 1.,7,Biển 2.,7,Cả hai biển.,12,,0,3,1,Biển 1.,False,biển,True,False
154,"Khi lái xe trong đô thị và khu đông dân cư trong thời gian từ 22 giờ ngày hôm trước đến 05 giờ ngày hôm sau, nếu cần vượt một xe khác, người lái xe phải báo hiệu như thế nào là đúng quy tắc giao thông?",201,Chỉ được báo hiệu bằng còi.,27,Phải báo hiệu bằng cả còi và đèn.,33,Chỉ được báo hiệu bằng đèn.,27,,0,3,3,Chỉ được báo hiệu bằng đèn.,False,giao thông,False,False
155,"Tại đường ngang, cầu chung đường sắt, khi có hiệu lệnh của nhân viên gác chắn, đèn đỏ sáng nhấp nháy, chuông kêu, chắn đường bộ đang dịch chuyển hoặc đã đóng, người tham gia giao thông đường bộ phải làm gì để bảo đảm an toàn?",225,"Dừng lại về bên trái đường của mình, trước vạch dừng xe.",56,"Dừng lại giữa đường của mình, trước vạch dừng xe.",49,"Dừng lại về bên phải đường của mình, trước vạch dừng xe.",56,,0,3,3,"Dừng lại về bên phải đường của mình, trước vạch dừng xe.",False,giao thông,False,False
156,"Người lái xe phải nhanh chóng giảm tốc độ, đi sát lề đường bên phải hoặc dừng lại để nhường đường cho các loại xe nào dưới đây?",127,"Xe chữa cháy của Cảnh sát phòng cháy, chữa cháy và cứu nạn, cứu hộ và xe chữa cháy của các lực lượng khác; xe của lực lượng quân sự, công an và kiểm sát; đoàn xe có xe Cảnh sát giao thông dẫn đường; xe cứu thương; xe hộ đê không có tín hiệu ưu tiên theo quy định.",263,"Xe ưu tiên gồm xe chữa cháy của Cảnh sát phòng cháy, chữa cháy và cứu nạn, cứu hộ và xe chữa cháy của các lực lượng khác được huy động đi làm nhiệm vụ chữa cháy; xe của lực lượng quân sự, công an và kiểm sát đi làm nhiệm vụ khẩn cấp; đoàn xe có xe Cảnh sát giao thông dẫn đường; xe cứu thương đi làm nhiệm vụ cấp cứu; xe hộ đê đi làm nhiệm vụ; xe đi làm nhiệm vụ cứu nạn, cứu hộ, khắc phục sự cố thiên tai, dịch bệnh hoặc xe đi làm nhiệm vụ trong tình trạng khẩn cấp theo quy định của pháp luật; đoàn xe tang.",509,"Xe ô tô, xe máy, đoàn xe đang diễu hành có tổ chức có báo tín hiệu xin vượt bằng còi và đèn.",92,,0,3,2,"Xe ưu tiên gồm xe chữa cháy của Cảnh sát phòng cháy, chữa cháy và cứu nạn, cứu hộ và xe chữa cháy của các lực lượng khác được huy động đi làm nhiệm vụ chữa cháy; xe của lực lượng quân sự, công an và kiểm sát đi làm nhiệm vụ khẩn cấp; đoàn xe có xe Cảnh sát giao thông dẫn đường; xe cứu thương đi làm nhiệm vụ cấp cứu; xe hộ đê đi làm nhiệm vụ; xe đi làm nhiệm vụ cứu nạn, cứu hộ, khắc phục sự cố thiên tai, dịch bệnh hoặc xe đi làm nhiệm vụ trong tình trạng khẩn cấp theo quy định của pháp luật; đoàn xe tang.",False,tốc độ,False,True
157,Biển nào xe mô tô hai bánh được đi vào?,39,Biển 1 và 2.,12,Biển 1 và 3.,12,Biển 2 và 3.,12,,0,3,2,Biển 1 và 3.,False,xe mô tô,True,False
158,Phương tiện giao thông đường bộ gồm những loại nào?,51,Phương tiện giao thông cơ giới đường bộ.,40,"Phương tiện giao thông thô sơ đường bộ, xe máy chuyên dùng và các loại xe tương tự.",83,Cả hai ý trên.,14,,0,3,3,Cả hai ý trên.,False,giao thông,False,True
159,Ba biển này có hiệu lực như thế nào?,36,Cấm các loại xe ở biển phụ đi vào.,34,Cấm các loại xe cơ giới đi vào trừ loại xe ở biển phụ.,54,,0,,0,2,1,Cấm các loại xe ở biển phụ đi vào.,False,biển,False,False
160,"Biển nào báo hiệu phải giảm tốc độ, nhường đường cho xe cơ giới đi ngược chiều qua đường hẹp?",93,Biển 1.,7,Biển 2,6,Biển 3,6,,0,3,2,Biển 2,False,tốc độ,True,False
161,Biển nào báo hiệu sắp đến chỗ giao nhau nguy hiểm?,50,Biển 1.,7,Biển 1 và biển 2.,19,Biển 2 và biển 3.,19,Cả ba biển.,13,4,4,Cả ba biển.,False,biển,True,False
162,"Biển nào báo hiệu ""Hướng đi thẳng phải theo""?",45,Biển 1.,7,Biển 2,6,,0,,0,2,1,Biển 1.,False,biển,True,False
163,Người điều khiển phương tiện tham gia giao thông đường bộ gồm những đối tượng nào dưới đây?,91,"Người điều khiển xe cơ giới, người điều khiển xe thô sơ.",56,Người điều khiển xe máy chuyên dùng.,36,Cả hai ý trên.,14,,0,3,3,Cả hai ý trên.,False,giao thông,False,True
164,"Biển nào báo hiệu ""Đường đôi""?",30,Biển 1.,7,Biển 2.,7,Biển 3.,7,,0,3,3,Biển 3.,False,biển,True,False
165,Biển nào chỉ dẫn người lái xe đi được cả hai hướng?,51,Biển 1.,7,Biển 2.,7,,0,,0,2,2,Biển 2.,False,biển,True,False
166,"Khi điều khiển xe mô tô hai bánh, xe mô tô ba bánh, xe gắn máy, những hành vi nào sau đây không được phép?",106,"Buông cả hai tay; đứng, nằm trên xe điều khiển xe; sử dụng chân chống hoặc vật khác quệt xuống đường khi xe đang chạy.",118,"Chở tối đa hai người phía sau khi chở người bệnh đi cấp cứu, áp giải người có hành vi vi phạm pháp luật, trẻ em dưới 12 tuổi và người già yếu hoặc người khuyết tật.",164,,0,,0,2,1,"Buông cả hai tay; đứng, nằm trên xe điều khiển xe; sử dụng chân chống hoặc vật khác quệt xuống đường khi xe đang chạy.",False,xe mô tô,False,False
167,Xe nào đỗ vi phạm quy tắc giao thông?,37,Cả hai xe.,10,Không xe nào vi phạm.,21,Chỉ xe mô tô vi phạm.,21,Chỉ xe tải vi phạm.,19,4,1,Cả hai xe.,False,giao thông,False,False
168,"Trong các biển dưới đây biển nào là biển ""Hết tốc độ tối đa cho phép""?",70,Biển 1.,7,Biển 2.,7,Biển 3.,8,Cả ba biển.,12,4,1,Biển 1.,False,tốc độ,True,False
169,"Theo hướng mũi tên, những hướng nào xe mô tô được phép đi?",58,Cả ba hướng.,12,Hướng 1 và 2.,13,Hướng 1 và 3.,13,Hướng 2 và 3.,13,4,3,Hướng 1 và 3.,False,xe mô tô,False,False
170,"Người lái xe mô tô hai bánh, xe gắn máy được phép chở tối đa hai người trong những trường hợp nào?",98,Chở người bệnh đi cấp cứu; áp giải người có hành vi vi phạm pháp luật; trẻ em dưới 12 tuổi; người già yếu hoặc người khuyết tật.,128,"Người đã uống rượu, bia; người trong cơ thể có chất ma tuý.",59,Cả hai ý trên.,14,,0,3,1,Chở người bệnh đi cấp cứu; áp giải người có hành vi vi phạm pháp luật; trẻ em dưới 12 tuổi; người già yếu hoặc người khuyết tật.,False,xe mô tô,False,True
171,"Người tham gia giao thông đường bộ phải dừng lại về bên phải đường của mình trước vạch dừng xe tại đường ngang, cầu chung đường sắt khi có báo hiệu nào dưới đây?",161,Hiệu lệnh của nhân viên gác chắn.,33,"Đèn đỏ sáng nhấp nháy, chuông kêu.",34,Chắn đường bộ đang dịch chuyển hoặc đã đóng.,44,Cả ba ý trên.,13,4,4,Cả ba ý trên.,False,giao thông,False,True
172,Biển nào dưới đây xe gắn máy được phép đi vào?,46,Biển 1.,7,Biển 2.,7,Cả hai biển.,14,,0,3,3,Cả hai biển.,False,biển,True,False
173,Người có giấy phép lái xe đã bị trừ hết điểm phải làm gì để phục hồi điểm giấy phép lái xe?,91,"Không vi phạm pháp luật trật tự, an toàn giao thông đường bộ trong thời gian 12 tháng kể từ ngày bị trừ hết điểm.",113,"Sau thời hạn ít nhất là 06 tháng kể từ ngày bị trừ hết điểm, người có phép lái xe được tham gia kiểm tra nội dung kiến thức pháp luật về trật tự, an toàn giao thông đường bộ theo quy định, có kết quả đạt yêu cầu thì được phục hồi đủ 12 điểm.",241,Cả hai ý trên.,14,,0,3,2,"Sau thời hạn ít nhất là 06 tháng kể từ ngày bị trừ hết điểm, người có phép lái xe được tham gia kiểm tra nội dung kiến thức pháp luật về trật tự, an toàn giao thông đường bộ theo quy định, có kết quả đạt yêu cầu thì được phục hồi đủ 12 điểm.",False,giấy phép,False,True
174,"Biển nào báo hiệu ""Cửa chui""?",29,Biển 1.,7,Biển 2.,7,Biển 3.,7,,0,3,2,Biển 2.,False,biển,True,False
175,"Việc sản xuất, sử dụng, mua, bán trái phép biển số xe có bị nghiêm cấm hay không?",81,Không bị nghiêm cấm.,20,Bị nghiêm cấm.,14,Bị nghiêm cấm tuỳ trường hợp.,29,,0,3,2,Bị nghiêm cấm.,False,biển,False,False
176,Khi gặp hiệu lệnh điều khiển của Cảnh sát giao thông như hình dưới đây thì người tham gia giao thông đường bộ phải đi như thế nào là đúng quy tắc giao thông?,157,"Người tham gia giao thông đường bộ ở phía sau Cảnh sát giao thông được đi, các hướng khác phải dừng lại.",104,Người tham gia giao thông đường bộ được rẽ phải theo chiều mũi tên màu xanh ở bục Cảnh sát giao thông.,102,"Người tham gia giao thông đường bộ ở tất cả các hướng phải dừng lại, trừ các xe đã ở trong khu vực giao nhau.",109,"Người tham gia giao thông đường bộ ở phía trước Cảnh sát giao thông phải dừng lại, các hướng khác được đi.",106,4,3,"Người tham gia giao thông đường bộ ở tất cả các hướng phải dừng lại, trừ các xe đã ở trong khu vực giao nhau.",False,giao thông,False,False
177,Biển nào báo hiệu hạn chế tốc độ của phương tiện không vượt quá trị số ghi trên biển?,85,Biển 1.,7,Biển 2.,7,,0,,0,2,2,Biển 2.,False,tốc độ,True,False
178,Bạn có được phép vượt xe mô tô phía trước không?,48,Cho phép.,9,Không được vượt.,16,,0,,0,2,2,Không được vượt.,False,xe mô tô,False,False
179,Nơi nào cấm quay đầu xe?,24,"Ở phần đường dành cho người đi bộ qua đường, trên cầu, đầu cầu, gầm cầu vượt, ngầm.",83,"Tại nơi đường bộ giao nhau cùng mức với đường sắt, đường hẹp, đường dốc, đoạn đường cong tầm nhìn bị che khuất, trên đường cao tốc, trong hầm đường bộ, trên đường một chiều.",173,Cả hai ý trên.,14,,0,3,3,Cả hai ý trên.,False,cấm,False,True
180,Số 50 ghi trên biển báo dưới đây có ý nghĩa như thế nào?,56,Tốc độ tối đa các xe cơ giới được phép chạy.,44,Tốc độ tối thiểu các xe cơ giới được phép chạy.,47,,0,,0,2,1,Tốc độ tối đa các xe cơ giới được phép chạy.,False,biển,False,False
181,Khi hiệu lệnh của người điều khiển giao thông trái với tín hiệu đèn giao thông hoặc biển báo hiệu đường bộ thì người tham gia giao thông đường bộ phải chấp hành báo hiệu đường bộ nào dưới đây?,192,Theo hiệu lệnh của người điều khiển giao thông.,47,Theo tín hiệu đèn giao thông.,29,Theo biển báo hiệu đường bộ.,28,,0,3,1,Theo hiệu lệnh của người điều khiển giao thông.,False,biển,False,True
182,"Trách nhiệm của tổ chức, cá nhân đứng tên trong giấy chứng nhận đăng ký xe khi chưa thực hiện thu hồi chứng nhận đăng ký xe, biển số xe được quy định như thế nào?",162,Tiếp tục chịu trách nhiệm của chủ xe.,37,"Không chịu trách nhiệm sau khi đã chuyển nhượng, trao đổi, tặng, cho.",69,,0,,0,2,1,Tiếp tục chịu trách nhiệm của chủ xe.,False,biển,False,False
183,Biển nào xe được phép rẽ trái?,30,Biển 1.,7,Biển 2.,7,Không biển nào.,17,,0,3,2,Biển 2.,False,biển,True,False
184,"Trước khi cho xe chuyển hướng, người lái xe phải làm gì để bảo đảm an toàn giao thông?",86,"Phải quan sát, bảo đảm khoảng cách an toàn với xe phía sau.",59,Giảm tốc độ và có tín hiệu báo hướng rẽ.,40,"Chuyển dần sang làn gần nhất với hướng rẽ. Khi bảo đảm an toàn, không gây trở ngại cho người và phương tiện khác mới được chuyển hướng.",135,Cả ba ý trên.,13,4,4,Cả ba ý trên.,False,giao thông,False,True
185,"Tại nơi đường giao nhau có báo hiệu đi theo vòng xuyến, người lái xe phải nhường đường như thế nào là đúng quy tắc giao thông?",126,Nhường đường cho xe đi đến từ bên phải.,39,Nhường đường cho xe đi đến từ bên trái.,39,Không phải nhường đường.,24,,0,3,2,Nhường đường cho xe đi đến từ bên trái.,False,giao thông,False,False
